SK_ID_CURR,TARGET
287587,0.15
287594,0.13
287605,0.2
287617,0.33
287621,0.1
287626,0.16
287629,0.17
287632,0.22
287636,0.34
287644,0.12
287648,0.25
287666,0.13
287672,0.2
287701,0.2
287708,0.08
287718,0.32
287724,0.25
287726,0.11
287729,0.19
287732,0.21
287733,0.12
287734,0.27
287750,0.26
287755,0.2
287762,0.41
287764,0.13
287766,0.16
287775,0.08
287781,0.19
287785,0.06
287789,0.1
287792,0.21
287796,0.18
287804,0.21
287822,0.15
287835,0.09
287840,0.2
287850,0.06
287851,0.1
287852,0.19
287858,0.28
287859,0.15
287860,0.25
287861,0.22
287866,0.08
287868,0.19
287873,0.22
287876,0.2
287877,0.18
287878,0.07
287879,0.29
287883,0.17
287888,0.18
287894,0.36
287895,0.1
287912,0.13
287915,0.15
287920,0.1
287922,0.12
287926,0.18
287929,0.21
287931,0.31
287936,0.28
287942,0.15
287946,0.13
287948,0.22
287963,0.28
288003,0.12
288005,0.15
288012,0.21
288013,0.22
288026,0.23
288027,0.15
288031,0.19
288039,0.13
288041,0.26
288045,0.15
288065,0.21
288068,0.22
288079,0.14
288084,0.45
288111,0.23
288129,0.23
288138,0.62
288154,0.3
288167,0.13
288178,0.19
288184,0.08
288193,0.12
288203,0.3
288207,0.23
288223,0.15
288226,0.35
288237,0.1
288257,0.35
288259,0.14
288269,0.16
288273,0.13
288276,0.14
288280,0.14
288283,0.27
288291,0.26
288299,0.2
288305,0.24
288316,0.12
288322,0.23
288333,0.1
288337,0.3
288341,0.21
288345,0.1
288348,0.15
288350,0.17
288353,0.22
288372,0.13
288375,0.27
288395,0.04
288408,0.16
288425,0.19
288430,0.23
288433,0.14
288459,0.2
288462,0.19
288463,0.21
288470,0.2
288472,0.19
288475,0.14
288495,0.31
288517,0.23
288530,0.18
288535,0.26
288539,0.14
288540,0.13
288547,0.39
288553,0.18
288555,0.36
288556,0.12
288562,0.11
288564,0.16
288567,0.3
288576,0.11
288579,0.14
288580,0.29
288589,0.16
288596,0.24
288597,0.26
288599,0.09
288601,0.19
288617,0.19
288621,0.3
288635,0.18
288656,0.14
288666,0.12
288670,0.22
288671,0.12
288673,0.18
288678,0.22
288693,0.28
288699,0.15
288706,0.2
288728,0.18
288739,0.17
288741,0.1
288755,0.21
288763,0.12
288766,0.19
288775,0.2
288780,0.15
288793,0.12
288811,0.23
288821,0.13
288829,0.21
288835,0.14
288836,0.11
288838,0.29
288851,0.13
288853,0.17
288854,0.12
288855,0.16
288876,0.17
288879,0.2
288884,0.36
288886,0.15
288891,0.17
288898,0.18
288911,0.29
288913,0.22
288927,0.17
288928,0.17
288931,0.22
288955,0.21
288961,0.18
288969,0.26
288971,0.22
288973,0.18
288982,0.14
288983,0.12
288986,0.15
288992,0.11
288993,0.15
288996,0.29
289007,0.2
289008,0.24
289014,0.17
289015,0.17
289016,0.22
289017,0.13
289028,0.16
289030,0.15
289040,0.15
289048,0.2
289051,0.28
289055,0.1
289057,0.18
289062,0.22
289063,0.19
289069,0.22
289073,0.14
289074,0.12
289085,0.16
289092,0.17
289097,0.16
289111,0.17
289112,0.2
289116,0.11
289123,0.1
289145,0.36
289146,0.26
289158,0.17
289165,0.22
289166,0.15
289167,0.43
289170,0.34
289193,0.22
289198,0.12
289209,0.21
289211,0.11
289215,0.24
289220,0.18
289232,0.27
289244,0.26
289258,0.13
289271,0.22
289274,0.21
289312,0.12
289321,0.21
289325,0.15
289333,0.24
289340,0.15
289368,0.15
289375,0.09
289380,0.17
289381,0.18
289384,0.26
289403,0.15
289408,0.18
289416,0.15
289463,0.24
289488,0.14
289495,0.19
289498,0.14
289499,0.13
289515,0.17
289531,0.13
289541,0.28
289554,0.2
289565,0.2
289590,0.18
289596,0.15
289601,0.23
289602,0.16
289603,0.17
289608,0.17
289622,0.21
289623,0.21
289625,0.16
289634,0.15
289648,0.14
289650,0.16
289662,0.15
289667,0.23
289674,0.11
289682,0.13
289702,0.13
289706,0.11
289709,0.28
289716,0.27
289725,0.12
289732,0.2
289743,0.26
289762,0.17
289766,0.2
289770,0.17
289775,0.16
289777,0.14
289783,0.22
289797,0.13
289798,0.14
289802,0.26
289812,0.09
289814,0.18
289819,0.13
289828,0.26
289831,0.22
289835,0.13
289844,0.18
289850,0.18
289851,0.25
289865,0.19
289869,0.22
289891,0.22
289907,0.14
289919,0.16
289923,0.23
289924,0.18
289927,0.15
289929,0.23
289951,0.18
289959,0.24
289964,0.14
289965,0.22
289966,0.09
289971,0.25
289988,0.3
289989,0.15
289995,0.23
290005,0.13
290013,0.34
290031,0.34
290036,0.19
290038,0.25
290041,0.33
290056,0.33
290058,0.16
290065,0.17
290069,0.16
290070,0.15
290074,0.3
290076,0.12
290082,0.19
290105,0.09
290111,0.11
290114,0.25
290116,0.19
290117,0.16
290128,0.24
290130,0.2
290139,0.2
290151,0.13
290154,0.12
290158,0.23
290180,0.18
290183,0.16
290190,0.2
290191,0.31
290199,0.22
290200,0.24
290202,0.16
290205,0.37
290206,0.12
290219,0.17
290227,0.12
290232,0.19
290233,0.24
290242,0.18
290246,0.12
290247,0.26
290257,0.27
290259,0.17
290260,0.26
290270,0.07
290273,0.2
290276,0.23
290281,0.23
290296,0.16
290303,0.25
290306,0.07
290331,0.19
290340,0.15
290349,0.16
290355,0.14
290365,0.25
290379,0.22
290389,0.14
290408,0.15
290409,0.22
290433,0.24
290437,0.17
290440,0.21
290448,0.15
290466,0.22
290467,0.16
290479,0.1
290490,0.17
290492,0.15
290503,0.15
290508,0.14
290524,0.23
290526,0.23
290527,0.17
290541,0.24
290557,0.25
290564,0.16
290572,0.11
290576,0.2
290588,0.16
290589,0.23
290595,0.23
290598,0.15
290605,0.2
290609,0.13
290610,0.12
290612,0.25
290634,0.13
290635,0.27
290644,0.39
290672,0.28
290681,0.3
290693,0.12
290695,0.16
290702,0.1
290703,0.15
290711,0.26
290713,0.19
290727,0.19
290730,0.23
290734,0.19
290745,0.19
290746,0.16
290751,0.19
290758,0.22
290766,0.2
290784,0.21
290786,0.16
290813,0.32
290849,0.15
290852,0.12
290881,0.2
290884,0.13
290885,0.15
290889,0.13
290911,0.18
290913,0.23
290923,0.14
290926,0.11
290936,0.2
290941,0.17
290945,0.2
290955,0.1
290961,0.14
290964,0.1
290967,0.15
290970,0.15
290974,0.19
290976,0.24
290978,0.13
290981,0.11
290991,0.09
291005,0.09
291009,0.15
291011,0.14
291012,0.24
291018,0.26
291023,0.06
291028,0.27
291034,0.16
291038,0.34
291039,0.22
291041,0.25
291045,0.16
291048,0.27
291052,0.2
291055,0.07
291082,0.16
291085,0.19
291086,0.11
291094,0.18
291103,0.24
291108,0.08
291110,0.17
291113,0.15
291117,0.17
291124,0.12
291129,0.13
291142,0.31
291155,0.22
291157,0.22
291177,0.17
291178,0.15
291180,0.1
291188,0.34
291198,0.15
291200,0.17
291202,0.25
291207,0.12
291218,0.16
291231,0.12
291232,0.17
291240,0.09
291241,0.25
291245,0.15
291256,0.12
291273,0.25
291274,0.21
291277,0.13
291290,0.26
291303,0.26
291310,0.16
291311,0.23
291319,0.36
291324,0.24
291331,0.14
291334,0.16
291348,0.21
291349,0.3
291359,0.24
291365,0.14
291379,0.2
291396,0.21
291411,0.13
291424,0.22
291425,0.11
291428,0.15
291446,0.19
291449,0.11
291461,0.24
291465,0.14
291480,0.33
291486,0.25
291487,0.07
291491,0.11
291499,0.12
291505,0.19
291512,0.15
291513,0.18
291521,0.1
291523,0.14
291543,0.17
291545,0.13
291546,0.27
291550,0.11
291552,0.11
291561,0.19
291579,0.12
291584,0.31
291586,0.15
291590,0.23
291592,0.46
291593,0.1
291599,0.25
291615,0.11
291617,0.15
291628,0.16
291654,0.14
291658,0.23
291659,0.14
291661,0.27
291671,0.19
291677,0.14
291689,0.17
291693,0.17
291695,0.2
291696,0.25
291697,0.18
291702,0.19
291711,0.16
291713,0.21
291715,0.2
291718,0.18
291733,0.19
291742,0.18
291748,0.08
291765,0.11
291771,0.16
291773,0.16
291788,0.15
291789,0.31
291796,0.23
291800,0.08
291817,0.15
291822,0.15
291840,0.17
291843,0.07
291855,0.21
291858,0.14
291870,0.16
291872,0.13
291874,0.17
291883,0.11
291888,0.21
291894,0.15
291901,0.18
291928,0.24
291930,0.15
291949,0.16
291951,0.23
291953,0.13
291955,0.17
291963,0.23
291969,0.16
291980,0.15
292010,0.29
292022,0.15
292023,0.13
292031,0.1
292034,0.14
292043,0.17
292049,0.24
292055,0.2
292062,0.26
292070,0.24
292072,0.34
292073,0.14
292082,0.24
292096,0.15
292098,0.17
292116,0.2
292118,0.19
292126,0.24
292128,0.15
292137,0.21
292138,0.15
292142,0.17
292149,0.28
292181,0.35
292189,0.17
292191,0.14
292205,0.14
292219,0.19
292227,0.12
292231,0.22
292238,0.19
292246,0.13
292248,0.24
292259,0.14
292261,0.28
292266,0.28
292267,0.15
292272,0.27
292278,0.27
292281,0.1
292286,0.19
292288,0.2
292289,0.04
292304,0.19
292307,0.17
292319,0.15
292320,0.08
292325,0.12
292326,0.31
292331,0.17
292332,0.14
292333,0.08
292334,0.21
292337,0.15
292338,0.22
292342,0.13
292347,0.14
292350,0.11
292355,0.19
292360,0.21
292362,0.13
292363,0.26
292364,0.17
292383,0.2
292397,0.17
292409,0.29
292417,0.22
292426,0.15
292428,0.22
292439,0.37
292443,0.19
292448,0.16
292451,0.15
292452,0.09
292456,0.15
292460,0.11
292463,0.24
292464,0.14
292476,0.28
292480,0.17
292483,0.1
292493,0.22
292501,0.4
292506,0.2
292508,0.2
292513,0.27
292525,0.17
292533,0.17
292540,0.18
292541,0.07
292544,0.19
292549,0.15
292550,0.15
292557,0.13
292558,0.13
292562,0.2
292564,0.18
292583,0.15
292612,0.2
292618,0.12
292623,0.14
292631,0.14
292633,0.19
292641,0.22
292643,0.18
292649,0.11
292650,0.18
292651,0.15
292655,0.17
292659,0.09
292677,0.13
292693,0.2
292697,0.18
292700,0.28
292702,0.23
292710,0.14
292727,0.22
292731,0.27
292732,0.12
292734,0.15
292735,0.18
292737,0.18
292739,0.27
292741,0.11
292767,0.1
292778,0.18
292807,0.19
292813,0.27
292834,0.3
292837,0.15
292839,0.04
292844,0.21
292869,0.2
292874,0.11
292892,0.14
292894,0.11
292916,0.28
292921,0.3
292925,0.15
292929,0.24
292933,0.23
292935,0.24
292938,0.13
292945,0.29
292946,0.21
292953,0.14
292966,0.26
292968,0.16
292983,0.1
292988,0.22
292992,0.19
292997,0.13
293002,0.18
293013,0.07
293030,0.32
293043,0.23
293070,0.34
293093,0.09
293103,0.32
293104,0.14
293117,0.47
293123,0.18
293126,0.24
293128,0.1
293136,0.12
293142,0.17
293146,0.23
293149,0.33
293159,0.2
293169,0.16
293172,0.18
293175,0.23
293176,0.21
293192,0.16
293213,0.18
293218,0.19
293219,0.15
293224,0.14
293225,0.19
293234,0.14
293243,0.21
293249,0.18
293256,0.2
293276,0.23
293283,0.31
293295,0.14
293308,0.21
293309,0.29
293316,0.17
293326,0.2
293330,0.18
293351,0.21
293361,0.23
293366,0.35
293376,0.18
293377,0.19
293382,0.17
293383,0.17
293385,0.17
293402,0.32
293403,0.16
293405,0.13
293412,0.16
293430,0.18
293435,0.14
293438,0.17
293445,0.14
293447,0.21
293451,0.18
293463,0.1
293471,0.13
293482,0.1
293485,0.16
293493,0.21
293496,0.18
293505,0.12
293507,0.2
293508,0.23
293518,0.2
293524,0.14
293527,0.24
293537,0.11
293542,0.2
293556,0.12
293560,0.18
293563,0.3
293565,0.17
293597,0.28
293603,0.15
293607,0.2
293621,0.23
293622,0.13
293623,0.25
293636,0.26
293643,0.17
293659,0.22
293678,0.2
293679,0.21
293681,0.22
293684,0.27
293692,0.23
293696,0.15
293733,0.11
293734,0.15
293745,0.14
293751,0.12
293770,0.29
293778,0.17
293789,0.18
293809,0.09
293815,0.11
293816,0.29
293819,0.24
293822,0.07
293846,0.35
293849,0.17
293850,0.18
293851,0.29
293860,0.19
293863,0.23
293881,0.22
293900,0.21
293907,0.14
293915,0.2
293931,0.14
293935,0.11
293942,0.16
293944,0.3
293967,0.15
293968,0.17
293971,0.17
293972,0.13
293974,0.18
293976,0.2
293985,0.14
293996,0.3
294004,0.07
294007,0.3
294010,0.15
294013,0.29
294016,0.28
294018,0.29
294028,0.27
294041,0.06
294047,0.05
294055,0.12
294062,0.2
294069,0.22
294075,0.3
294091,0.13
294108,0.2
294116,0.22
294125,0.2
294129,0.17
294130,0.13
294134,0.15
294135,0.23
294136,0.16
294141,0.16
294160,0.14
294164,0.16
294184,0.17
294191,0.17
294195,0.14
294199,0.11
294208,0.29
294221,0.12
294225,0.18
294230,0.2
294236,0.25
294256,0.09
294257,0.13
294258,0.19
294282,0.19
294287,0.26
294290,0.2
294300,0.15
294302,0.11
294313,0.11
294314,0.2
294322,0.15
294336,0.16
294339,0.17
294348,0.25
294365,0.27
294373,0.18
294383,0.15
294403,0.09
294406,0.18
294417,0.39
294452,0.29
294463,0.24
294471,0.17
294486,0.12
294501,0.16
294504,0.24
294509,0.12
294511,0.12
294519,0.14
294530,0.16
294532,0.14
294547,0.29
294548,0.06
294554,0.17
294577,0.15
294578,0.16
294580,0.18
294583,0.13
294592,0.15
294595,0.16
294602,0.12
294613,0.28
294617,0.16
294631,0.29
294641,0.15
294653,0.23
294657,0.14
294661,0.24
294665,0.21
294668,0.18
294671,0.12
294682,0.14
294685,0.23
294688,0.2
294690,0.41
294698,0.17
294717,0.14
294724,0.17
294726,0.14
294738,0.24
294744,0.22
294758,0.25
294762,0.17
294776,0.17
294777,0.21
294807,0.2
294816,0.12
294821,0.15
294825,0.18
294834,0.12
294835,0.2
294836,0.15
294840,0.22
294842,0.26
294864,0.14
294874,0.17
294880,0.18
294881,0.09
294897,0.21
294898,0.19
294920,0.26
294923,0.27
294926,0.29
294937,0.18
294941,0.19
294951,0.39
294952,0.07
294953,0.06
294982,0.2
294989,0.09
294995,0.3
295009,0.2
295010,0.18
295013,0.14
295016,0.18
295022,0.12
295024,0.13
295040,0.35
295045,0.16
295047,0.25
295056,0.23
295073,0.17
295080,0.2
295093,0.19
295094,0.29
295095,0.14
295107,0.05
295116,0.19
295140,0.1
295150,0.28
295154,0.18
295155,0.17
295162,0.15
295163,0.18
295168,0.29
295176,0.15
295182,0.22
295183,0.24
295216,0.11
295219,0.16
295239,0.11
295246,0.14
295255,0.14
295257,0.18
295261,0.12
295263,0.11
295265,0.15
295274,0.25
295281,0.2
295286,0.17
295299,0.27
295304,0.12
295306,0.1
295321,0.13
295339,0.27
295342,0.23
295346,0.23
295348,0.23
295354,0.15
295367,0.21
295372,0.12
295373,0.24
295374,0.18
295387,0.12
295389,0.18
295396,0.26
295415,0.17
295418,0.24
295421,0.11
295425,0.13
295431,0.1
295434,0.14
295443,0.19
295453,0.14
295473,0.14
295476,0.18
295477,0.24
295488,0.21
295499,0.16
295504,0.11
295505,0.25
295524,0.22
295529,0.16
295533,0.24
295534,0.22
295549,0.19
295565,0.15
295584,0.17
295585,0.21
295597,0.22
295599,0.19
295604,0.1
295616,0.2
295635,0.24
295637,0.14
295670,0.15
295678,0.1
295701,0.17
295711,0.27
295713,0.17
295734,0.16
295739,0.15
295750,0.18
295773,0.42
295783,0.21
295787,0.14
295790,0.12
295795,0.18
295820,0.07
295821,0.11
295826,0.17
295836,0.12
295837,0.26
295842,0.15
295848,0.1
295850,0.23
295869,0.14
295871,0.25
295873,0.11
295879,0.13
295880,0.23
295892,0.15
295904,0.23
295907,0.14
295908,0.2
295913,0.27
295918,0.24
295921,0.28
295924,0.28
295949,0.13
295953,0.1
295961,0.18
295968,0.21
295971,0.2
295985,0.16
295986,0.22
295987,0.19
295993,0.19
295997,0.21
296005,0.21
296007,0.17
296012,0.16
296022,0.15
296024,0.05
296032,0.15
296034,0.17
296062,0.1
296070,0.13
296074,0.15
296084,0.13
296087,0.1
296088,0.11
296089,0.15
296143,0.17
296172,0.11
296183,0.21
296185,0.19
296194,0.08
296199,0.32
296204,0.22
296206,0.26
296209,0.14
296229,0.21
296239,0.11
296253,0.13
296259,0.28
296264,0.1
296270,0.24
296273,0.25
296284,0.12
296285,0.23
296287,0.16
296288,0.21
296292,0.16
296300,0.2
296301,0.17
296321,0.41
296324,0.27
296335,0.26
296348,0.22
296354,0.15
296369,0.26
296376,0.21
296391,0.15
296393,0.2
296398,0.24
296428,0.23
296432,0.19
296433,0.18
296449,0.13
296450,0.15
296490,0.22
296498,0.23
296499,0.13
296500,0.14
296509,0.22
296514,0.14
296518,0.18
296527,0.14
296532,0.16
296541,0.14
296544,0.19
296546,0.12
296573,0.27
296578,0.23
296589,0.2
296594,0.21
296616,0.21
296623,0.14
296624,0.28
296632,0.18
296633,0.24
296639,0.16
296647,0.2
296656,0.35
296678,0.07
296679,0.14
296695,0.12
296696,0.19
296714,0.16
296721,0.17
296739,0.18
296744,0.42
296747,0.25
296758,0.16
296760,0.08
296766,0.15
296769,0.11
296776,0.16
296780,0.18
296782,0.25
296790,0.19
296795,0.28
296801,0.13
296803,0.13
296806,0.16
296811,0.16
296813,0.11
296818,0.28
296822,0.21
296839,0.21
296848,0.08
296863,0.19
296871,0.15
296872,0.25
296877,0.16
296882,0.24
296885,0.16
296903,0.24
296906,0.18
296912,0.2
296916,0.19
296922,0.16
296926,0.27
296927,0.21
296935,0.16
296939,0.09
296942,0.15
296954,0.25
296968,0.15
296971,0.12
296984,0.2
297004,0.15
297011,0.26
297017,0.16
297019,0.24
297021,0.23
297025,0.18
297033,0.24
297038,0.33
297042,0.54
297065,0.21
297089,0.12
297093,0.23
297098,0.23
297100,0.16
297111,0.15
297115,0.24
297121,0.3
297123,0.3
297129,0.06
297132,0.15
297139,0.2
297147,0.31
297148,0.39
297161,0.3
297167,0.16
297171,0.19
297173,0.1
297179,0.1
297189,0.28
297200,0.1
297201,0.21
297220,0.24
297229,0.17
297234,0.1
297252,0.24
297266,0.15
297269,0.23
297276,0.23
297292,0.15
297300,0.14
297303,0.1
297305,0.32
297307,0.16
297313,0.18
297336,0.13
297340,0.22
297344,0.15
297349,0.14
297358,0.23
297363,0.15
297369,0.12
297372,0.15
297380,0.16
297384,0.05
297385,0.24
297389,0.08
297390,0.25
297415,0.17
297419,0.21
297421,0.28
297424,0.18
297431,0.24
297447,0.13
297456,0.21
297457,0.22
297463,0.15
297464,0.24
297474,0.15
297479,0.12
297480,0.32
297494,0.09
297495,0.27
297507,0.1
297514,0.21
297515,0.1
297516,0.18
297521,0.06
297534,0.1
297553,0.11
297575,0.18
297584,0.14
297586,0.06
297606,0.08
297630,0.11
297636,0.17
297646,0.23
297650,0.18
297651,0.17
297656,0.21
297675,0.18
297681,0.12
297699,0.15
297702,0.19
297712,0.21
297718,0.21
297730,0.25
297731,0.18
297745,0.06
297768,0.25
297771,0.15
297774,0.21
297781,0.2
297786,0.16
297798,0.19
297809,0.12
297822,0.16
297828,0.08
297840,0.14
297852,0.16
297859,0.06
297868,0.18
297883,0.2
297887,0.05
297896,0.17
297898,0.13
297917,0.32
297943,0.08
297954,0.19
297965,0.16
297992,0.18
297993,0.27
298001,0.25
298005,0.25
298010,0.16
298013,0.11
298014,0.14
298015,0.2
298025,0.26
298026,0.17
298032,0.14
298039,0.26
298049,0.13
298051,0.1
298058,0.21
298062,0.1
298070,0.2
298078,0.11
298084,0.3
298108,0.22
298113,0.22
298115,0.14
298126,0.08
298131,0.12
298134,0.19
298135,0.22
298139,0.1
298142,0.13
298152,0.16
298154,0.17
298155,0.11
298161,0.34
298165,0.19
298166,0.28
298171,0.07
298179,0.35
298182,0.19
298187,0.06
298192,0.18
298194,0.1
298213,0.17
298215,0.18
298216,0.21
298217,0.12
298223,0.2
298256,0.14
298275,0.19
298277,0.23
298279,0.14
298285,0.14
298286,0.39
298296,0.07
298309,0.22
298312,0.14
298323,0.19
298330,0.19
298340,0.14
298341,0.18
298349,0.16
298353,0.25
298363,0.26
298367,0.23
298378,0.23
298380,0.19
298392,0.19
298395,0.18
298405,0.24
298426,0.18
298427,0.24
298444,0.15
298450,0.11
298458,0.16
298462,0.15
298463,0.13
298479,0.12
298480,0.19
298487,0.21
298499,0.22
298500,0.07
298506,0.16
298507,0.2
298512,0.13
298515,0.22
298517,0.23
298532,0.31
298533,0.17
298560,0.23
298564,0.15
298567,0.33
298568,0.14
298569,0.18
298570,0.22
298579,0.07
298583,0.06
298591,0.12
298593,0.24
298600,0.13
298609,0.06
298620,0.18
298622,0.2
298628,0.17
298633,0.19
298657,0.23
298669,0.22
298671,0.29
298677,0.17
298692,0.24
298703,0.17
298705,0.22
298711,0.18
298713,0.21
298757,0.23
298766,0.06
298768,0.27
298770,0.18
298776,0.36
298785,0.17
298787,0.11
298792,0.14
298795,0.12
298799,0.22
298806,0.32
298810,0.19
298818,0.21
298822,0.13
298823,0.1
298834,0.16
298837,0.13
298841,0.17
298845,0.18
298852,0.21
298855,0.1
298858,0.24
298860,0.09
298861,0.05
298863,0.09
298866,0.19
298873,0.2
298880,0.27
298889,0.13
298896,0.31
298917,0.29
298929,0.2
298940,0.23
298946,0.25
298949,0.11
298966,0.3
298984,0.12
298994,0.11
299004,0.44
299012,0.25
299022,0.28
299024,0.13
299026,0.13
299035,0.13
299036,0.19
299039,0.19
299061,0.22
299064,0.13
299067,0.11
299074,0.29
299075,0.11
299078,0.18
299109,0.2
299117,0.2
299121,0.09
299127,0.18
299134,0.17
299136,0.19
299137,0.25
299139,0.2
299168,0.12
299176,0.1
299184,0.21
299188,0.14
299191,0.25
299208,0.24
299229,0.19
299238,0.21
299241,0.22
299257,0.26
299260,0.27
299264,0.17
299279,0.1
299308,0.14
299310,0.21
299311,0.19
299317,0.15
299325,0.24
299329,0.16
299334,0.27
299335,0.25
299339,0.1
299351,0.12
299352,0.14
299365,0.24
299393,0.14
299400,0.17
299404,0.05
299406,0.27
299410,0.2
299413,0.18
299434,0.3
299448,0.11
299463,0.2
299464,0.23
299470,0.17
299480,0.26
299488,0.19
299496,0.19
299501,0.26
299504,0.21
299532,0.2
299536,0.24
299550,0.1
299554,0.17
299564,0.24
299577,0.1
299581,0.17
299594,0.31
299632,0.15
299633,0.18
299650,0.27
299678,0.09
299682,0.25
299705,0.18
299719,0.22
299720,0.26
299724,0.2
299730,0.12
299750,0.09
299766,0.18
299774,0.25
299787,0.11
299817,0.21
299818,0.34
299826,0.18
299833,0.15
299845,0.13
299847,0.48
299850,0.26
299866,0.21
299869,0.15
299870,0.23
299874,0.04
299877,0.13
299891,0.25
299898,0.14
299900,0.25
299904,0.14
299912,0.15
299914,0.21
299919,0.15
299931,0.16
299934,0.25
299941,0.31
299946,0.09
299947,0.18
299972,0.21
299973,0.28
299975,0.19
299979,0.23
299981,0.15
299983,0.23
299985,0.23
299986,0.09
300011,0.34
300013,0.08
300028,0.12
300042,0.08
300043,0.26
300058,0.12
300073,0.14
300075,0.21
300087,0.12
300090,0.11
300107,0.15
300115,0.14
300119,0.07
300122,0.33
300125,0.2
300126,0.16
300137,0.47
300139,0.13
300145,0.18
300155,0.14
300169,0.1
300170,0.19
300175,0.17
300177,0.21
300186,0.08
300188,0.22
300194,0.21
300207,0.21
300210,0.3
300217,0.2
300221,0.1
300235,0.13
300238,0.07
300240,0.21
300241,0.17
300249,0.1
300255,0.25
300259,0.17
300272,0.16
300274,0.18
300276,0.16
300284,0.08
300293,0.1
300306,0.17
300310,0.23
300324,0.35
300339,0.08
300346,0.15
300348,0.07
300354,0.19
300356,0.16
300358,0.16
300363,0.2
300366,0.27
300368,0.13
300370,0.2
300385,0.23
300392,0.25
300393,0.08
300403,0.23
300411,0.2
300420,0.12
300421,0.12
300435,0.26
300437,0.19
300440,0.21
300443,0.15
300456,0.28
300458,0.19
300459,0.21
300460,0.11
300462,0.21
300481,0.11
300486,0.42
300488,0.25
300503,0.2
300506,0.1
300517,0.16
300523,0.11
300525,0.22
300526,0.14
300552,0.16
300560,0.17
300570,0.15
300583,0.19
300585,0.17
300587,0.19
300598,0.2
300600,0.19
300608,0.36
300612,0.12
300618,0.14
300621,0.23
300640,0.21
300641,0.2
300651,0.15
300653,0.18
300667,0.18
300678,0.22
300680,0.18
300687,0.1
300702,0.22
300717,0.23
300722,0.11
300723,0.23
300732,0.31
300752,0.21
300761,0.26
300775,0.25
300786,0.28
300787,0.16
300788,0.16
300789,0.26
300794,0.2
300808,0.25
300834,0.07
300842,0.34
300844,0.22
300850,0.14
300851,0.14
300854,0.11
300866,0.14
300867,0.14
300868,0.12
300882,0.14
300883,0.18
300891,0.15
300894,0.14
300901,0.14
300904,0.24
300910,0.2
300914,0.25
300918,0.14
300948,0.25
300954,0.1
300958,0.22
300959,0.06
300970,0.08
300971,0.13
300975,0.21
300981,0.16
300983,0.16
300993,0.26
300996,0.08
301001,0.12
301005,0.19
301010,0.18
301021,0.28
301026,0.17
301029,0.19
301032,0.09
301061,0.3
301073,0.09
301083,0.06
301089,0.13
301093,0.35
301098,0.18
301103,0.26
301105,0.24
301112,0.23
301120,0.08
301122,0.15
301124,0.27
301137,0.18
301169,0.18
301173,0.11
301177,0.21
301179,0.19
301180,0.24
301185,0.1
301195,0.3
301199,0.16
301201,0.28
301206,0.13
301209,0.15
301210,0.19
301216,0.23
301224,0.22
301226,0.14
301227,0.27
301243,0.13
301246,0.09
301248,0.17
301252,0.19
301259,0.14
301260,0.13
301267,0.13
301268,0.21
301274,0.17
301281,0.17
301287,0.17
301288,0.23
301299,0.22
301304,0.18
301325,0.33
301327,0.23
301331,0.24
301332,0.11
301336,0.15
301345,0.23
301348,0.13
301356,0.14
301358,0.23
301360,0.16
301364,0.27
301389,0.1
301415,0.12
301421,0.23
301422,0.21
301424,0.23
301426,0.11
301433,0.2
301459,0.28
301460,0.24
301478,0.14
301483,0.22
301493,0.14
301494,0.16
301503,0.25
301510,0.22
301516,0.1
301530,0.13
301531,0.13
301549,0.16
301550,0.24
301555,0.14
301573,0.27
301588,0.1
301593,0.24
301613,0.3
301625,0.28
301643,0.17
301650,0.19
301651,0.14
301652,0.17
301653,0.23
301665,0.16
301684,0.18
301686,0.26
301694,0.24
301697,0.19
301698,0.2
301717,0.08
301725,0.08
301728,0.13
301734,0.21
301749,0.19
301761,0.33
301766,0.26
301775,0.18
301782,0.16
301784,0.22
301787,0.19
301789,0.29
301790,0.21
301804,0.24
301806,0.15
301817,0.19
301826,0.13
301837,0.22
301842,0.09
301848,0.15
301859,0.36
301860,0.16
301867,0.17
301877,0.08
301883,0.21
301902,0.22
301908,0.21
301916,0.07
301920,0.11
301921,0.14
301931,0.14
301939,0.3
301941,0.26
301943,0.09
301949,0.14
301955,0.24
301963,0.14
301968,0.2
301975,0.16
301988,0.17
302000,0.15
302005,0.16
302007,0.24
302016,0.29
302028,0.25
302038,0.16
302043,0.16
302051,0.09
302056,0.08
302063,0.18
302072,0.09
302074,0.26
302080,0.17
302093,0.21
302096,0.25
302123,0.1
302125,0.1
302128,0.23
302145,0.16
302146,0.11
302160,0.27
302166,0.26
302174,0.14
302175,0.22
302186,0.29
302190,0.25
302202,0.16
302207,0.28
302211,0.09
302215,0.21
302216,0.19
302217,0.14
302225,0.4
302231,0.13
302233,0.17
302259,0.21
302263,0.22
302281,0.13
302285,0.19
302288,0.18
302292,0.3
302303,0.18
302306,0.11
302309,0.17
302332,0.15
302341,0.1
302350,0.19
302352,0.3
302356,0.17
302361,0.19
302364,0.28
302373,0.15
302378,0.2
302385,0.12
302389,0.15
302393,0.22
302403,0.09
302422,0.18
302425,0.14
302431,0.26
302443,0.22
302448,0.16
302449,0.16
302455,0.17
302460,0.17
302462,0.19
302466,0.11
302467,0.1
302470,0.24
302472,0.13
302480,0.16
302481,0.13
302491,0.19
302494,0.16
302503,0.33
302504,0.26
302507,0.2
302527,0.19
