SK_ID_CURR,TARGET
313348,0.37
313359,0.13
313365,0.08
313375,0.23
313381,0.19
313382,0.12
313389,0.12
313390,0.11
313391,0.17
313410,0.16
313416,0.08
313417,0.11
313426,0.19
313429,0.12
313469,0.03
313479,0.14
313485,0.34
313494,0.12
313496,0.09
313501,0.13
313506,0.11
313521,0.12
313524,0.21
313538,0.17
313550,0.14
313557,0.14
313573,0.07
313583,0.12
313592,0.14
313602,0.11
313604,0.18
313606,0.21
313617,0.17
313622,0.07
313625,0.14
313638,0.13
313639,0.13
313645,0.22
313655,0.19
313656,0.29
313663,0.15
313669,0.16
313670,0.09
313676,0.14
313689,0.32
313699,0.13
313711,0.1
313720,0.07
313731,0.2
313736,0.25
313741,0.15
313744,0.24
313749,0.22
313750,0.08
313753,0.14
313763,0.17
313765,0.27
313776,0.16
313778,0.15
313781,0.12
313786,0.37
313787,0.09
313795,0.14
313809,0.14
313810,0.1
313811,0.31
313818,0.32
313825,0.17
313830,0.11
313831,0.08
313834,0.06
313837,0.31
313841,0.09
313859,0.07
313882,0.12
313887,0.28
313900,0.17
313902,0.12
313906,0.1
313930,0.07
313932,0.13
313943,0.16
313944,0.13
313957,0.09
313970,0.16
313980,0.11
313982,0.18
313999,0.27
314000,0.18
314003,0.14
314004,0.1
314005,0.41
314007,0.12
314010,0.3
314011,0.08
314016,0.13
314023,0.12
314024,0.09
314031,0.11
314038,0.22
314041,0.11
314061,0.18
314073,0.11
314091,0.14
314097,0.23
314099,0.1
314107,0.13
314124,0.21
314127,0.22
314131,0.08
314132,0.09
314137,0.22
314139,0.12
314143,0.13
314149,0.11
314153,0.14
314154,0.24
314160,0.05
314167,0.14
314171,0.12
314182,0.2
314190,0.13
314194,0.07
314198,0.18
314211,0.13
314220,0.34
314245,0.05
314247,0.05
314256,0.11
314259,0.12
314267,0.15
314271,0.16
314278,0.17
314282,0.09
314283,0.13
314294,0.2
314298,0.11
314299,0.2
314306,0.11
314307,0.15
314308,0.07
314309,0.18
314317,0.16
314323,0.05
314332,0.08
314334,0.13
314335,0.16
314337,0.12
314343,0.12
314344,0.16
314346,0.17
314351,0.1
314354,0.13
314355,0.08
314359,0.14
314364,0.08
314366,0.14
314367,0.28
314374,0.16
314376,0.16
314387,0.17
314405,0.16
314412,0.1
314418,0.2
314429,0.08
314438,0.25
314442,0.08
314477,0.1
314480,0.15
314486,0.12
314487,0.22
314488,0.21
314490,0.13
314523,0.13
314528,0.14
314535,0.08
314542,0.13
314560,0.18
314585,0.32
314594,0.1
314596,0.2
314601,0.16
314603,0.08
314612,0.19
314615,0.33
314619,0.08
314621,0.21
314627,0.18
314629,0.09
314635,0.35
314639,0.1
314646,0.11
314650,0.31
314661,0.15
314690,0.11
314699,0.11
314705,0.27
314709,0.09
314710,0.05
314711,0.19
314714,0.1
314719,0.03
314722,0.12
314723,0.12
314729,0.13
314732,0.25
314734,0.29
314746,0.17
314761,0.35
314769,0.16
314773,0.25
314774,0.17
314776,0.07
314780,0.14
314785,0.16
314789,0.26
314796,0.26
314810,0.13
314812,0.0
314817,0.17
314822,0.13
314840,0.17
314843,0.1
314853,0.18
314856,0.13
314862,0.11
314864,0.06
314878,0.1
314894,0.13
314906,0.41
314912,0.01
314914,0.1
314933,0.31
314941,0.11
314949,0.11
314950,0.15
314952,0.21
314961,0.22
314970,0.24
314972,0.18
314975,0.22
314985,0.16
314986,0.22
314991,0.14
314995,0.15
314997,0.02
315003,0.11
315035,0.18
315038,0.18
315040,0.06
315046,0.1
315053,0.05
315054,0.16
315060,0.15
315061,0.12
315067,0.21
315076,0.15
315079,0.11
315083,0.09
315084,0.17
315092,0.09
315095,0.14
315112,0.24
315122,0.14
315123,0.08
315125,0.16
315136,0.2
315143,0.2
315145,0.08
315153,0.17
315164,0.23
315169,0.14
315178,0.2
315179,0.14
315189,0.05
315192,0.17
315194,0.2
315198,0.1
315210,0.13
315211,0.09
315221,0.37
315222,0.19
315228,0.13
315231,0.22
315233,0.1
315235,0.15
315240,0.16
315244,0.19
315257,0.16
315261,0.18
315271,0.08
315278,0.14
315282,0.25
315287,0.11
315288,0.23
315291,0.21
315306,0.13
315309,0.14
315312,0.11
315330,0.11
315335,0.29
315337,0.17
315343,0.12
315344,0.28
315366,0.09
315389,0.15
315403,0.07
315414,0.19
315425,0.06
315430,0.12
315432,0.19
315436,0.13
315437,0.16
315445,0.04
315451,0.13
315460,0.05
315462,0.16
315476,0.21
315480,0.12
315489,0.1
315494,0.12
315499,0.1
315503,0.07
315507,0.23
315540,0.15
315541,0.12
315546,0.14
315553,0.22
315569,0.25
315571,0.09
315574,0.13
315580,0.08
315587,0.08
315609,0.18
315610,0.07
315617,0.13
315623,0.1
315629,0.13
315635,0.16
315637,0.17
315641,0.15
315644,0.14
315654,0.19
315662,0.14
315663,0.2
315673,0.1
315677,0.13
315679,0.19
315680,0.18
315681,0.09
315682,0.16
315684,0.11
315693,0.16
315701,0.13
315705,0.25
315706,0.08
315711,0.17
315714,0.15
315725,0.14
315738,0.1
315740,0.11
315749,0.26
315753,0.11
315757,0.13
315778,0.2
315781,0.12
315793,0.15
315813,0.14
315822,0.16
315827,0.14
315831,0.08
315843,0.17
315857,0.26
315864,0.21
315869,0.11
315870,0.15
315878,0.28
315891,0.1
315894,0.23
315895,0.15
315903,0.15
315917,0.14
315920,0.1
315937,0.16
315938,0.24
315947,0.19
315970,0.34
315971,0.07
315974,0.13
315984,0.19
315985,0.23
315988,0.1
315993,0.19
315995,0.19
315997,0.11
316000,0.09
316009,0.15
316011,0.12
316014,0.12
316021,0.08
316022,0.15
316023,0.14
316060,0.11
316063,0.08
316065,0.27
316066,0.16
316077,0.18
316083,0.07
316093,0.26
316100,0.05
316110,0.07
316118,0.07
316135,0.05
316139,0.14
316154,0.11
316156,0.07
316171,0.13
316173,0.05
316186,0.16
316188,0.13
316190,0.22
316195,0.16
316205,0.15
316214,0.11
316216,0.15
316220,0.12
316222,0.1
316224,0.16
316226,0.05
316230,0.08
316248,0.18
316258,0.15
316269,0.13
316270,0.14
316279,0.14
316286,0.13
316295,0.08
316297,0.06
316305,0.15
316312,0.16
316313,0.13
316314,0.13
316320,0.2
316321,0.1
316328,0.12
316329,0.19
316334,0.13
316364,0.12
316372,0.04
316382,0.11
316407,0.11
316411,0.23
316433,0.21
316435,0.16
316441,0.17
316456,0.07
316457,0.12
316462,0.15
316465,0.23
316466,0.14
316468,0.16
316469,0.18
316479,0.15
316481,0.21
316484,0.14
316502,0.18
316517,0.09
316525,0.11
316531,0.06
316546,0.13
316549,0.25
316557,0.07
316561,0.29
316564,0.13
316565,0.12
316594,0.23
316595,0.22
316600,0.16
316625,0.14
316645,0.15
316647,0.2
316659,0.16
316683,0.18
316694,0.12
316697,0.05
316701,0.17
316702,0.05
316703,0.15
316718,0.19
316723,0.13
316748,0.2
316756,0.14
316758,0.11
316763,0.12
316764,0.17
316768,0.17
316769,0.1
316772,0.15
316777,0.25
316781,0.16
316785,0.18
316786,0.16
316815,0.24
316816,0.15
316828,0.1
316831,0.09
316837,0.11
316843,0.12
316849,0.14
316854,0.13
316862,0.05
316867,0.14
316902,0.11
316903,0.1
316906,0.09
316914,0.09
316915,0.11
316923,0.1
316928,0.14
316930,0.14
316932,0.26
316940,0.11
316947,0.09
316948,0.13
316977,0.23
316983,0.17
316987,0.14
317003,0.12
317005,0.1
317035,0.12
317036,0.05
317043,0.12
317048,0.13
317056,0.1
317065,0.14
317079,0.16
317080,0.06
317083,0.17
317087,0.07
317103,0.15
317117,0.2
317119,0.08
317125,0.11
317126,0.15
317134,0.12
317138,0.13
317142,0.09
317150,0.08
317184,0.21
317190,0.12
317196,0.08
317197,0.11
317206,0.12
317210,0.18
317221,0.11
317226,0.26
317227,0.4
317236,0.06
317237,0.12
317241,0.07
317249,0.09
317256,0.08
317282,0.11
317294,0.08
317298,0.14
317300,0.12
317307,0.11
317311,0.06
317318,0.14
317322,0.18
317323,0.2
317332,0.14
317338,0.07
317346,0.13
317347,0.09
317349,0.19
317354,0.25
317369,0.16
317386,0.17
317389,0.1
317410,0.18
317411,0.13
317422,0.18
317434,0.09
317446,0.12
317449,0.2
317455,0.15
317469,0.18
317475,0.1
317476,0.16
317487,0.14
317488,0.15
317499,0.21
317500,0.07
317506,0.05
317515,0.12
317518,0.13
317520,0.33
317546,0.19
317549,0.13
317554,0.15
317565,0.06
317579,0.12
317591,0.1
317592,0.17
317593,0.19
317594,0.18
317601,0.18
317603,0.19
317606,0.17
317608,0.15
317611,0.1
317618,0.14
317628,0.16
317629,0.16
317642,0.13
317644,0.09
317648,0.22
317650,0.09
317665,0.15
317675,0.23
317695,0.16
317696,0.13
317704,0.15
317713,0.12
317730,0.24
317735,0.27
317736,0.14
317738,0.15
317747,0.2
317764,0.19
317765,0.21
317772,0.28
317774,0.07
317786,0.05
317788,0.08
317806,0.18
317809,0.3
317811,0.11
317814,0.18
317815,0.29
317830,0.15
317835,0.2
317843,0.12
317856,0.2
317863,0.22
317876,0.18
317889,0.16
317902,0.21
317910,0.13
317914,0.13
317933,0.08
317936,0.32
317940,0.12
317944,0.12
317952,0.08
317955,0.12
317958,0.12
317965,0.18
317966,0.12
317978,0.12
318000,0.09
318007,0.19
318008,0.21
318012,0.06
318016,0.1
318019,0.12
318020,0.22
318021,0.09
318025,0.22
318036,0.11
318044,0.11
318055,0.07
318056,0.23
318057,0.13
318065,0.14
318075,0.08
318081,0.25
318094,0.08
318096,0.13
318104,0.19
318105,0.09
318109,0.25
318113,0.11
318121,0.21
318122,0.18
318126,0.12
318127,0.15
318131,0.19
318135,0.18
318155,0.13
318156,0.14
318161,0.12
318164,0.19
318169,0.16
318173,0.14
318176,0.22
318177,0.12
318181,0.06
318187,0.08
318193,0.12
318203,0.15
318206,0.12
318214,0.13
318220,0.06
318232,0.13
318250,0.2
318251,0.08
318252,0.14
318254,0.09
318260,0.07
318261,0.08
318263,0.1
318264,0.17
318266,0.05
318267,0.12
318268,0.17
318270,0.13
318274,0.27
318282,0.1
318286,0.16
318292,0.11
318297,0.11
318320,0.09
318337,0.11
318343,0.19
318347,0.14
318351,0.21
318357,0.34
318360,0.08
318384,0.09
318385,0.15
318387,0.12
318390,0.25
318391,0.15
318393,0.14
318406,0.13
318408,0.27
318410,0.22
318424,0.19
318428,0.13
318432,0.05
318433,0.27
318445,0.17
318452,0.27
318467,0.17
318473,0.22
318480,0.21
318486,0.2
318496,0.08
318505,0.21
318511,0.18
318517,0.08
318522,0.16
318527,0.14
318530,0.14
318531,0.14
318533,0.15
318535,0.1
318536,0.13
318548,0.17
318551,0.07
318557,0.21
318576,0.09
318581,0.2
318607,0.18
318609,0.17
318615,0.25
318634,0.13
318640,0.24
318651,0.23
318657,0.12
318669,0.15
318674,0.15
318675,0.1
318686,0.14
318694,0.1
318760,0.08
318762,0.08
318763,0.04
318765,0.07
318766,0.13
318769,0.25
318775,0.13
318782,0.13
318786,0.31
318792,0.05
318801,0.22
318802,0.07
318803,0.08
318805,0.15
318813,0.14
318817,0.08
318821,0.16
318827,0.11
318834,0.22
318835,0.06
318851,0.08
318857,0.09
318862,0.16
318874,0.18
318878,0.17
318897,0.08
318909,0.2
318924,0.25
318927,0.12
318942,0.18
318946,0.11
318957,0.16
318959,0.18
318975,0.09
318982,0.07
318987,0.06
318993,0.05
318995,0.11
318996,0.08
318997,0.12
318999,0.11
319012,0.24
319014,0.1
319018,0.15
319020,0.2
319048,0.11
319052,0.24
319067,0.16
319083,0.13
319088,0.08
319089,0.18
319090,0.4
319096,0.12
319099,0.17
319108,0.15
319116,0.18
319117,0.18
319119,0.19
319126,0.26
319133,0.2
319135,0.18
319137,0.05
319143,0.12
319168,0.2
319170,0.17
319174,0.18
319181,0.12
319192,0.15
319193,0.1
319198,0.09
319211,0.1
319219,0.18
319220,0.13
319226,0.11
319240,0.13
319248,0.17
319257,0.08
319261,0.23
319264,0.08
319268,0.11
319289,0.14
319292,0.12
319295,0.13
319302,0.1
319308,0.24
319310,0.22
319313,0.08
319322,0.04
319329,0.08
319331,0.19
319334,0.16
319346,0.08
319352,0.35
319358,0.19
319363,0.15
319365,0.17
319370,0.11
319371,0.2
319372,0.09
319385,0.2
319387,0.1
319393,0.09
319396,0.17
319406,0.13
319439,0.13
319440,0.18
319441,0.42
319462,0.15
319471,0.08
319475,0.14
319476,0.13
319486,0.21
319487,0.07
319489,0.17
319491,0.13
319494,0.06
319496,0.27
319512,0.11
319519,0.12
319522,0.15
319530,0.09
319540,0.08
319547,0.13
319549,0.19
319559,0.1
319561,0.07
319566,0.08
319569,0.17
319574,0.09
319579,0.12
319580,0.19
319582,0.11
319583,0.15
319585,0.17
319598,0.15
319600,0.18
319602,0.07
319603,0.1
319604,0.06
319608,0.12
319622,0.18
319623,0.16
319625,0.13
319628,0.15
319637,0.13
319639,0.14
319658,0.14
319669,0.02
319677,0.08
319683,0.13
319688,0.07
319697,0.14
319700,0.09
319727,0.18
319747,0.14
319751,0.14
319758,0.17
319759,0.14
319765,0.12
319768,0.2
319774,0.08
319776,0.17
319777,0.1
319785,0.15
319789,0.17
319792,0.09
319799,0.11
319814,0.12
319815,0.1
319822,0.17
319829,0.22
319836,0.2
319837,0.11
319839,0.19
319843,0.07
319860,0.18
319876,0.2
319877,0.18
319887,0.2
319889,0.1
319892,0.11
319893,0.12
319897,0.1
319898,0.25
319911,0.17
319917,0.09
319923,0.1
319927,0.16
319929,0.18
319931,0.21
319948,0.22
319949,0.07
319992,0.13
319999,0.13
320001,0.16
320003,0.06
320004,0.26
320011,0.11
320012,0.16
320021,0.14
320026,0.07
320034,0.1
320041,0.33
320042,0.1
320046,0.08
320056,0.1
320062,0.1
320093,0.23
320094,0.13
320101,0.18
320114,0.21
320126,0.15
320128,0.21
320137,0.18
320149,0.18
320165,0.21
320172,0.11
320173,0.21
320175,0.2
320179,0.15
320181,0.17
320191,0.13
320192,0.11
320195,0.07
320199,0.11
320202,0.13
320203,0.23
320205,0.08
320224,0.21
320227,0.28
320228,0.08
320248,0.32
320252,0.12
320254,0.2
320259,0.12
320267,0.31
320276,0.06
320287,0.28
320291,0.13
320295,0.16
320297,0.13
320305,0.18
320321,0.28
320331,0.26
320336,0.14
320341,0.12
320344,0.09
320356,0.09
320362,0.07
320369,0.1
320379,0.09
320387,0.12
320397,0.15
320412,0.15
320421,0.1
320428,0.25
320429,0.19
320430,0.19
320434,0.05
320453,0.18
320462,0.08
320469,0.1
320475,0.13
320478,0.22
320484,0.17
320494,0.15
320499,0.06
320541,0.15
320550,0.09
320561,0.08
320562,0.13
320564,0.21
320566,0.3
320568,0.23
320593,0.18
320609,0.22
320614,0.13
320621,0.07
320639,0.24
320640,0.17
320656,0.12
320657,0.07
320670,0.07
320672,0.06
320691,0.2
320693,0.15
320698,0.16
320699,0.05
320704,0.1
320709,0.06
320711,0.07
320724,0.1
320737,0.19
320744,0.22
320747,0.11
320750,0.3
320752,0.09
320760,0.19
320765,0.23
320767,0.09
320778,0.32
320784,0.1
320789,0.12
320793,0.09
320795,0.25
320805,0.17
320806,0.15
320823,0.17
320828,0.19
320833,0.22
320843,0.14
320846,0.16
320851,0.15
320852,0.16
320869,0.11
320873,0.24
320890,0.06
320905,0.21
320912,0.12
320914,0.14
320915,0.12
320920,0.11
320924,0.08
320925,0.21
320936,0.1
320937,0.12
320940,0.13
320943,0.11
320954,0.05
320959,0.15
320960,0.16
320966,0.15
320968,0.18
320975,0.16
320978,0.12
320979,0.06
320981,0.11
320987,0.1
320989,0.16
321009,0.3
321021,0.19
321035,0.22
321038,0.09
321039,0.17
321051,0.06
321058,0.14
321066,0.29
321075,0.24
321092,0.14
321098,0.28
321107,0.1
321116,0.2
321118,0.12
321124,0.15
321131,0.12
321134,0.24
321140,0.11
321143,0.23
321145,0.09
321150,0.1
321151,0.17
321153,0.27
321154,0.08
321156,0.06
321160,0.11
321176,0.16
321183,0.18
321187,0.22
321196,0.12
321197,0.18
321204,0.26
321208,0.17
321209,0.16
321223,0.16
321226,0.06
321227,0.1
321236,0.13
321249,0.16
321250,0.1
321253,0.27
321256,0.21
321276,0.14
321298,0.14
321303,0.03
321309,0.08
321313,0.27
321322,0.29
321345,0.19
321350,0.2
321355,0.06
321358,0.12
321370,0.07
321377,0.19
321385,0.21
321398,0.21
321401,0.09
321415,0.1
321416,0.28
321419,0.1
321427,0.15
321433,0.12
321439,0.18
321455,0.09
321463,0.17
321465,0.06
321480,0.04
321486,0.06
321498,0.19
321502,0.12
321510,0.11
321524,0.14
321526,0.17
321528,0.14
321533,0.21
321536,0.2
321548,0.13
321557,0.13
321564,0.12
321567,0.08
321602,0.19
321625,0.18
321627,0.17
321640,0.12
321645,0.14
321648,0.1
321649,0.15
321652,0.17
321659,0.12
321667,0.06
321676,0.11
321696,0.09
321697,0.09
321702,0.07
321704,0.14
321706,0.08
321710,0.09
321722,0.07
321760,0.09
321770,0.15
321779,0.06
321784,0.09
321786,0.13
321792,0.19
321795,0.14
321801,0.11
321804,0.11
321806,0.23
321807,0.18
321808,0.31
321809,0.15
321825,0.21
321828,0.14
321843,0.12
321848,0.12
321854,0.11
321869,0.14
321870,0.22
321887,0.07
321896,0.12
321898,0.22
321908,0.12
321910,0.13
321915,0.18
321919,0.08
321922,0.1
321928,0.17
321929,0.1
321932,0.2
321934,0.19
321936,0.29
321956,0.14
321957,0.17
321965,0.11
321970,0.18
321974,0.06
321980,0.12
321985,0.14
321992,0.11
321999,0.11
322005,0.11
322018,0.08
322020,0.07
322021,0.23
322023,0.1
322024,0.19
322039,0.09
322054,0.14
322061,0.1
322082,0.13
322088,0.21
322093,0.07
322105,0.11
322111,0.14
322113,0.2
322117,0.09
322120,0.1
322123,0.14
322132,0.15
322136,0.24
322141,0.16
322147,0.2
322169,0.08
322170,0.19
322172,0.18
322196,0.08
322198,0.32
322217,0.19
322226,0.21
322227,0.14
322229,0.14
322242,0.14
322244,0.08
322249,0.06
322250,0.16
322253,0.17
322254,0.16
322267,0.13
322269,0.21
322274,0.33
322285,0.23
322309,0.17
322320,0.09
322327,0.1
322331,0.11
322332,0.13
322334,0.26
322339,0.17
322348,0.2
322350,0.39
322354,0.2
322356,0.22
322367,0.17
322369,0.1
322372,0.18
322374,0.18
322383,0.18
322388,0.21
322393,0.08
322395,0.23
322407,0.08
322413,0.09
322416,0.11
322419,0.14
322424,0.16
322432,0.18
322442,0.09
322447,0.12
322448,0.15
322460,0.16
322461,0.27
322468,0.11
322472,0.37
322473,0.22
322488,0.09
322490,0.17
322491,0.13
322497,0.22
322503,0.2
322521,0.3
322525,0.21
322533,0.14
322549,0.13
322561,0.08
322566,0.11
322570,0.34
322574,0.11
322578,0.11
322579,0.14
322586,0.09
322596,0.19
322598,0.1
322603,0.21
322614,0.09
322626,0.14
322630,0.12
322639,0.21
322640,0.07
322642,0.13
322651,0.09
322652,0.24
322656,0.19
322662,0.13
322664,0.15
322681,0.23
322684,0.07
322685,0.21
322711,0.1
322717,0.14
322719,0.16
322730,0.07
322740,0.12
322743,0.2
322749,0.1
322757,0.16
322759,0.2
322760,0.07
322770,0.1
322786,0.25
322797,0.11
322800,0.22
322815,0.08
322831,0.18
322835,0.13
322841,0.13
322845,0.08
322846,0.09
322851,0.19
322852,0.12
322877,0.11
322880,0.1
322893,0.19
322911,0.23
322928,0.26
322934,0.15
322938,0.32
322950,0.12
322959,0.15
322961,0.15
322965,0.17
322966,0.06
322968,0.05
322977,0.16
322979,0.14
322986,0.2
322990,0.21
322998,0.11
323005,0.09
323008,0.13
323014,0.19
323015,0.09
323025,0.18
323030,0.15
323033,0.14
323036,0.09
323043,0.23
323049,0.11
323051,0.28
323053,0.14
323056,0.28
323059,0.17
323076,0.2
323088,0.13
323108,0.33
323112,0.11
323127,0.17
323135,0.12
323137,0.11
323141,0.17
323142,0.13
323147,0.25
323150,0.22
323153,0.17
323156,0.13
323161,0.06
323171,0.06
323173,0.13
323176,0.17
323184,0.08
323189,0.1
323193,0.24
323209,0.22
323218,0.16
323224,0.25
323235,0.17
323236,0.07
323242,0.12
323252,0.12
323253,0.31
323254,0.06
323271,0.05
323276,0.14
323278,0.15
323281,0.14
323285,0.12
323289,0.11
323292,0.09
323297,0.13
323312,0.14
323318,0.07
323319,0.14
323324,0.18
323325,0.21
323328,0.17
323334,0.21
323338,0.17
323340,0.05
323343,0.11
323354,0.04
323373,0.17
323376,0.18
323381,0.1
323382,0.11
323383,0.19
323387,0.11
323394,0.13
323398,0.26
323405,0.12
323407,0.16
323428,0.24
323436,0.27
323451,0.14
323455,0.14
323463,0.11
323466,0.09
323475,0.12
323477,0.1
323481,0.09
323485,0.08
323488,0.09
323493,0.15
323494,0.1
323505,0.12
323506,0.11
323509,0.07
323518,0.22
323530,0.21
323539,0.13
323549,0.09
323557,0.19
323568,0.17
323569,0.08
323571,0.06
323573,0.15
323585,0.17
323588,0.1
323599,0.15
323615,0.06
323617,0.1
323620,0.27
323636,0.09
323665,0.1
323670,0.08
323675,0.13
323688,0.15
323693,0.18
323694,0.09
323696,0.17
323710,0.23
323716,0.22
323718,0.16
323719,0.12
323720,0.12
323722,0.19
323729,0.15
323738,0.14
323740,0.1
323787,0.05
323795,0.08
323801,0.13
323810,0.06
323822,0.05
323825,0.16
323833,0.12
323860,0.09
323871,0.05
323879,0.15
323888,0.11
323891,0.26
323894,0.11
323909,0.09
323911,0.11
323920,0.23
323923,0.15
323930,0.16
323935,0.08
323937,0.22
323938,0.06
323948,0.12
323956,0.15
323962,0.19
323964,0.06
323966,0.12
323970,0.16
323972,0.13
323977,0.2
323985,0.18
323989,0.18
323994,0.12
324010,0.1
324020,0.15
324033,0.12
324052,0.17
324055,0.13
324075,0.09
324087,0.17
324088,0.08
324091,0.09
324104,0.15
324109,0.24
324114,0.05
324118,0.07
324125,0.18
324130,0.24
324146,0.08
324149,0.11
324156,0.08
324170,0.15
324171,0.13
324172,0.07
324178,0.19
324180,0.11
324220,0.11
324222,0.17
324227,0.14
324229,0.25
324230,0.06
324235,0.1
324243,0.07
324247,0.31
324264,0.2
324269,0.16
324270,0.13
324271,0.12
324291,0.19
324293,0.15
324296,0.23
324298,0.22
324302,0.23
324305,0.05
324310,0.08
324325,0.09
324339,0.07
324345,0.16
324347,0.12
324356,0.12
324383,0.11
324387,0.19
324393,0.13
324400,0.12
324401,0.05
324412,0.08
324414,0.12
324415,0.1
324416,0.08
324420,0.27
324437,0.11
324445,0.21
324464,0.15
324472,0.11
324496,0.11
324499,0.13
324512,0.09
324544,0.2
324545,0.11
324552,0.17
324553,0.09
324558,0.27
324559,0.19
324572,0.1
324582,0.08
324595,0.23
324596,0.14
324598,0.09
324614,0.16
324620,0.31
324621,0.07
324624,0.18
324651,0.19
324655,0.22
324669,0.1
324674,0.3
324677,0.14
324681,0.31
324689,0.07
324708,0.06
324714,0.14
324716,0.27
324719,0.17
324731,0.18
324733,0.15
324741,0.19
324745,0.21
324747,0.12
324748,0.05
324764,0.11
324772,0.1
324788,0.22
324795,0.13
324801,0.15
324811,0.07
324816,0.22
324821,0.12
324825,0.06
324840,0.24
324841,0.14
324854,0.16
324866,0.11
324884,0.16
324894,0.13
324895,0.16
324913,0.06
324914,0.19
324944,0.19
324949,0.21
324978,0.11
324983,0.13
324987,0.16
324995,0.05
325000,0.06
325001,0.17
325005,0.12
325017,0.17
325019,0.08
325020,0.14
325021,0.34
325041,0.18
325063,0.33
325066,0.08
325070,0.13
325102,0.18
325117,0.11
325121,0.15
325136,0.15
325153,0.1
325157,0.13
325158,0.12
325163,0.13
325180,0.08
325181,0.15
325185,0.23
325194,0.13
325196,0.25
325206,0.11
325212,0.12
325217,0.25
325218,0.1
325223,0.12
325238,0.24
325254,0.19
325258,0.09
325268,0.08
325269,0.24
325275,0.12
325277,0.15
325282,0.13
325284,0.09
325289,0.17
325291,0.18
325300,0.16
325303,0.16
325306,0.15
325313,0.17
325316,0.13
325318,0.11
325332,0.18
325344,0.22
325354,0.11
325360,0.06
325364,0.26
325375,0.18
325377,0.06
325380,0.13
325390,0.12
325392,0.11
325395,0.16
325411,0.09
325412,0.12
325420,0.31
325424,0.21
325433,0.16
325438,0.05
325439,0.08
325443,0.24
325454,0.18
325464,0.09
325473,0.16
325476,0.1
325495,0.17
325525,0.1
325529,0.07
325552,0.09
325553,0.13
325564,0.08
325565,0.24
325580,0.15
325590,0.3
325591,0.04
325596,0.11
325601,0.11
325602,0.11
325623,0.1
325625,0.24
325641,0.31
325645,0.1
325657,0.13
325680,0.14
325691,0.09
325701,0.14
325710,0.16
325712,0.1
325714,0.16
325716,0.25
325724,0.19
325744,0.06
325751,0.23
325757,0.1
325765,0.11
325767,0.33
325770,0.2
325778,0.14
325784,0.09
325791,0.18
325809,0.23
325814,0.19
325817,0.16
325820,0.32
325822,0.18
325830,0.15
325832,0.26
325840,0.13
325849,0.12
325852,0.1
325859,0.07
325864,0.11
325865,0.21
325879,0.2
325890,0.12
325899,0.06
325908,0.18
325916,0.15
325918,0.13
325919,0.1
325922,0.09
325925,0.06
325934,0.04
325939,0.1
325942,0.17
325948,0.33
325954,0.15
325962,0.18
325966,0.15
325969,0.15
325971,0.07
325972,0.14
325976,0.14
325981,0.15
325992,0.1
326013,0.1
326017,0.13
326019,0.09
326027,0.12
326028,0.11
326033,0.13
326041,0.14
326043,0.07
326049,0.19
326054,0.17
326057,0.23
326074,0.1
326078,0.23
326083,0.11
326084,0.14
326085,0.18
326087,0.12
326088,0.2
326102,0.33
326117,0.08
326145,0.11
326150,0.1
326160,0.12
326166,0.12
326170,0.08
326180,0.15
326182,0.2
326186,0.13
326188,0.17
326190,0.22
326196,0.17
326199,0.19
326201,0.13
326204,0.12
326209,0.18
326211,0.12
326218,0.15
326239,0.16
326259,0.16
326260,0.15
326284,0.16
326289,0.1
326290,0.15
326295,0.13
326299,0.14
326305,0.09
326309,0.19
326323,0.11
326364,0.06
326369,0.11
326385,0.19
326410,0.11
326411,0.12
326418,0.1
326428,0.06
326435,0.17
326437,0.15
326438,0.12
326451,0.16
326464,0.17
326471,0.09
326472,0.29
326475,0.2
326477,0.14
326480,0.12
326486,0.16
326502,0.13
326506,0.23
326513,0.1
326516,0.15
326528,0.14
326530,0.19
326531,0.2
326532,0.05
326538,0.1
326551,0.13
326559,0.11
326576,0.14
326577,0.2
326602,0.22
326606,0.11
326618,0.09
326620,0.15
326624,0.19
326639,0.18
326647,0.15
326652,0.18
326661,0.23
326667,0.11
326670,0.29
326672,0.08
326693,0.23
326704,0.12
326723,0.15
326734,0.17
326738,0.31
326746,0.14
326753,0.12
326754,0.08
326763,0.21
326779,0.13
326785,0.17
326786,0.07
326787,0.15
326789,0.11
326799,0.11
326802,0.14
326804,0.17
326823,0.16
326827,0.09
326833,0.04
326838,0.08
326842,0.12
326856,0.27
326867,0.09
326870,0.11
326871,0.13
326875,0.17
326879,0.16
326884,0.16
326900,0.16
326904,0.12
326905,0.16
326917,0.09
326919,0.19
326921,0.22
326929,0.16
326942,0.15
326944,0.15
326953,0.21
326968,0.11
326985,0.19
326987,0.1
326988,0.19
326994,0.11
327005,0.12
327010,0.17
327017,0.17
327026,0.25
327030,0.12
327031,0.19
327045,0.19
327054,0.08
327078,0.15
327080,0.09
327087,0.29
327137,0.14
327147,0.2
327150,0.12
327153,0.12
327160,0.1
327164,0.1
327169,0.29
327187,0.19
327188,0.13
327189,0.09
327194,0.06
327196,0.2
327202,0.17
327207,0.15
327215,0.13
327216,0.13
327220,0.18
327222,0.17
327230,0.16
327231,0.34
327238,0.18
327247,0.12
327262,0.06
327265,0.13
327267,0.09
327273,0.05
327276,0.16
327280,0.22
327287,0.1
327301,0.24
327307,0.19
327309,0.2
327316,0.08
327327,0.16
327334,0.23
327335,0.18
327338,0.12
