SK_ID_CURR,TARGET
274019,0.41
274022,0.5
274023,0.34
274034,0.32
274043,0.36
274052,0.32
274054,0.5
274058,0.47
274063,0.27
274070,0.41
274072,0.25
274081,0.25
274108,0.41
274118,0.56
274125,0.41
274129,0.37
274140,0.45
274142,0.33
274146,0.38
274147,0.39
274155,0.36
274163,0.47
274165,0.29
274174,0.25
274182,0.37
274186,0.37
274188,0.45
274193,0.35
274198,0.49
274216,0.28
274219,0.32
274225,0.33
274229,0.41
274248,0.34
274268,0.39
274274,0.39
274286,0.35
274289,0.37
274297,0.35
274302,0.28
274326,0.42
274346,0.43
274348,0.43
274349,0.43
274350,0.44
274353,0.32
274359,0.43
274364,0.35
274368,0.29
274373,0.31
274378,0.39
274389,0.27
274390,0.37
274391,0.32
274392,0.35
274396,0.4
274408,0.4
274409,0.48
274424,0.45
274453,0.32
274460,0.37
274465,0.39
274468,0.32
274481,0.45
274482,0.37
274484,0.38
274490,0.42
274509,0.27
274511,0.32
274515,0.45
274521,0.35
274523,0.35
274525,0.39
274539,0.54
274541,0.34
274574,0.5
274585,0.17
274587,0.39
274594,0.39
274600,0.43
274605,0.32
274611,0.45
274619,0.56
274641,0.35
274666,0.51
274688,0.41
274690,0.44
274699,0.43
274703,0.43
274715,0.26
274717,0.29
274760,0.35
274774,0.29
274791,0.43
274801,0.36
274804,0.45
274808,0.49
274813,0.44
274815,0.4
274818,0.32
274820,0.36
274829,0.44
274847,0.43
274865,0.33
274870,0.32
274881,0.43
274890,0.33
274894,0.32
274902,0.43
274905,0.33
274911,0.31
274912,0.44
274914,0.28
274927,0.38
274931,0.22
274944,0.36
274951,0.42
274953,0.39
274954,0.32
274961,0.3
274965,0.42
274972,0.42
274978,0.36
274984,0.27
274993,0.36
274996,0.4
275043,0.35
275048,0.36
275052,0.4
275059,0.3
275060,0.37
275071,0.33
275077,0.37
275078,0.41
275091,0.27
275098,0.48
275111,0.35
275120,0.42
275121,0.39
275125,0.4
275129,0.32
275139,0.3
275150,0.28
275153,0.37
275166,0.44
275185,0.34
275199,0.41
275201,0.35
275203,0.28
275216,0.47
275225,0.41
275226,0.29
275232,0.29
275254,0.29
275256,0.37
275272,0.38
275278,0.32
275280,0.45
275286,0.35
275288,0.35
275299,0.39
275306,0.36
275313,0.32
275314,0.37
275319,0.48
275324,0.37
275330,0.36
275334,0.31
275335,0.37
275337,0.39
275339,0.37
275351,0.37
275352,0.3
275367,0.38
275384,0.45
275392,0.33
275393,0.38
275408,0.38
275411,0.33
275413,0.49
275415,0.32
275416,0.38
275422,0.36
275424,0.31
275438,0.3
275440,0.35
275468,0.36
275469,0.4
275473,0.33
275482,0.3
275488,0.27
275502,0.35
275503,0.3
275511,0.46
275518,0.3
275520,0.32
275524,0.28
275531,0.38
275537,0.29
275558,0.39
275574,0.39
275576,0.37
275583,0.39
275588,0.3
275605,0.37
275612,0.5
275627,0.37
275633,0.25
275646,0.43
275647,0.42
275653,0.48
275661,0.46
275683,0.39
275688,0.33
275691,0.4
275713,0.45
275731,0.39
275735,0.34
275739,0.28
275761,0.46
275762,0.36
275767,0.32
275768,0.43
275769,0.35
275774,0.43
275776,0.45
275783,0.28
275800,0.32
275805,0.39
275836,0.24
275842,0.35
275855,0.47
275860,0.36
275870,0.37
275884,0.34
275897,0.46
275899,0.32
275900,0.37
275906,0.36
275912,0.35
275922,0.47
275929,0.47
275931,0.43
275932,0.39
275936,0.34
275937,0.33
275947,0.39
275949,0.39
275954,0.4
275958,0.32
275966,0.45
275967,0.3
275970,0.5
275989,0.29
275993,0.34
275995,0.41
275998,0.21
276007,0.31
276011,0.47
276029,0.56
276047,0.36
276048,0.29
276050,0.37
276054,0.42
276056,0.31
276057,0.51
276060,0.32
276084,0.33
276089,0.32
276118,0.34
276121,0.46
276122,0.47
276130,0.4
276134,0.43
276135,0.35
276142,0.36
276164,0.27
276195,0.43
276210,0.44
276235,0.28
276238,0.37
276242,0.28
276244,0.39
276247,0.32
276263,0.43
276306,0.45
276309,0.35
276319,0.26
276334,0.42
276338,0.24
276343,0.33
276344,0.27
276345,0.2
276348,0.34
276359,0.27
276363,0.37
276365,0.3
276366,0.34
276373,0.31
276378,0.43
276386,0.32
276405,0.34
276419,0.35
276422,0.3
276430,0.41
276437,0.39
276442,0.37
276444,0.39
276446,0.26
276455,0.39
276470,0.34
276472,0.37
276475,0.43
276479,0.27
276484,0.3
276487,0.42
276488,0.4
276495,0.48
276497,0.37
276508,0.44
276509,0.53
276516,0.32
276521,0.4
276525,0.32
276550,0.32
276560,0.33
276569,0.32
276584,0.31
276603,0.39
276615,0.27
276617,0.34
276622,0.32
276625,0.27
276629,0.37
276642,0.45
276664,0.28
276674,0.31
276675,0.42
276678,0.42
276692,0.28
276693,0.37
276697,0.32
276703,0.4
276705,0.36
276717,0.42
276728,0.37
276744,0.47
276762,0.38
276764,0.33
276781,0.26
276793,0.42
276798,0.42
276800,0.31
276805,0.36
276824,0.29
276826,0.28
276848,0.41
276854,0.41
276862,0.45
276865,0.39
276869,0.31
276880,0.36
276882,0.34
276886,0.36
276889,0.38
276892,0.35
276903,0.41
276906,0.49
276936,0.32
276945,0.32
276956,0.35
276958,0.37
276963,0.37
276966,0.27
276987,0.33
276993,0.43
276994,0.5
277004,0.43
277015,0.28
277021,0.32
277024,0.34
277032,0.46
277054,0.46
277055,0.33
277061,0.32
277065,0.43
277070,0.45
277079,0.52
277088,0.35
277108,0.39
277114,0.33
277121,0.44
277137,0.29
277148,0.3
277158,0.41
277162,0.35
277165,0.4
277167,0.32
277170,0.32
277172,0.3
277177,0.38
277179,0.41
277182,0.38
277185,0.4
277191,0.43
277200,0.45
277211,0.33
277217,0.29
277221,0.22
277226,0.25
277227,0.47
277228,0.4
277229,0.39
277244,0.35
277271,0.27
277274,0.34
277282,0.3
277286,0.32
277288,0.43
277290,0.34
277291,0.4
277296,0.35
277297,0.33
277320,0.44
277327,0.41
277335,0.46
277336,0.29
277338,0.44
277342,0.42
277344,0.21
277345,0.25
277349,0.32
277356,0.36
277370,0.48
277371,0.28
277379,0.34
277386,0.43
277390,0.42
277400,0.31
277401,0.4
277412,0.3
277413,0.34
277415,0.21
277417,0.48
277419,0.33
277422,0.44
277423,0.33
277425,0.32
277432,0.24
277438,0.31
277445,0.46
277447,0.48
277456,0.3
277457,0.4
277474,0.43
277488,0.37
277494,0.41
277501,0.35
277503,0.46
277510,0.4
277516,0.52
277521,0.48
277522,0.31
277530,0.37
277531,0.56
277536,0.5
277548,0.33
277550,0.36
277554,0.36
277555,0.39
277562,0.33
277565,0.43
277566,0.39
277572,0.48
277592,0.34
277593,0.3
277610,0.38
277621,0.33
277654,0.49
277668,0.19
277673,0.29
277675,0.39
277694,0.32
277697,0.41
277699,0.43
277700,0.34
277701,0.36
277708,0.42
277710,0.34
277717,0.31
277725,0.4
277731,0.33
277746,0.37
277753,0.27
277757,0.42
277764,0.35
277772,0.42
277775,0.43
277777,0.29
277787,0.37
277797,0.45
277798,0.44
277802,0.45
277812,0.35
277816,0.38
277820,0.26
277821,0.37
277822,0.36
277838,0.39
277845,0.32
277846,0.39
277854,0.49
277856,0.4
277866,0.35
277874,0.35
277893,0.36
277900,0.33
277964,0.32
277970,0.39
277976,0.35
277983,0.46
277994,0.34
278011,0.53
278025,0.43
278045,0.41
278048,0.43
278066,0.35
278088,0.35
278098,0.39
278101,0.43
278113,0.35
278114,0.44
278128,0.48
278152,0.45
278157,0.44
278168,0.41
278169,0.28
278174,0.35
278176,0.27
278181,0.42
278185,0.35
278225,0.43
278236,0.42
278242,0.37
278244,0.25
278251,0.4
278252,0.31
278272,0.48
278279,0.33
278287,0.37
278288,0.27
278309,0.42
278310,0.25
278316,0.31
278318,0.44
278320,0.36
278344,0.35
278356,0.45
278359,0.28
278361,0.31
278368,0.37
278372,0.33
278384,0.38
278388,0.37
278409,0.54
278414,0.38
278415,0.32
278416,0.45
278422,0.34
278423,0.44
278432,0.32
278436,0.36
278455,0.35
278461,0.35
278469,0.52
278482,0.47
278487,0.49
278493,0.34
278501,0.52
278508,0.37
278511,0.34
278519,0.4
278526,0.37
278530,0.42
278533,0.28
278539,0.42
278545,0.26
278556,0.27
278559,0.4
278587,0.3
278601,0.41
278603,0.39
278604,0.45
278605,0.42
278606,0.36
278613,0.37
278616,0.41
278618,0.41
278632,0.35
278633,0.38
278637,0.37
278645,0.34
278649,0.48
278653,0.4
278662,0.27
278673,0.26
278700,0.33
278703,0.36
278704,0.36
278723,0.32
278725,0.37
278730,0.4
278750,0.29
278765,0.38
278770,0.38
278779,0.32
278787,0.23
278791,0.31
278804,0.36
278807,0.37
278810,0.35
278812,0.44
278815,0.52
278821,0.33
278825,0.24
278832,0.33
278836,0.45
278838,0.43
278840,0.43
278844,0.38
278862,0.25
278863,0.34
278871,0.38
278875,0.25
278892,0.44
278899,0.27
278903,0.28
278909,0.36
278913,0.49
278931,0.3
278932,0.38
278933,0.42
278937,0.29
278952,0.35
278954,0.25
278960,0.41
278967,0.39
278968,0.43
278972,0.45
278976,0.45
278982,0.4
278983,0.43
279001,0.32
279015,0.39
279018,0.36
279035,0.42
279040,0.28
279043,0.32
279046,0.45
279061,0.43
279063,0.35
279065,0.36
279068,0.33
279070,0.42
279074,0.47
279076,0.43
279086,0.25
279095,0.29
279107,0.39
279108,0.39
279109,0.3
279110,0.4
279111,0.39
279129,0.27
279134,0.42
279137,0.53
279142,0.31
279146,0.36
279153,0.28
279157,0.32
279165,0.34
279166,0.31
279172,0.4
279173,0.35
279174,0.55
279179,0.38
279182,0.27
279186,0.36
279187,0.34
279189,0.36
279201,0.31
279202,0.31
279213,0.3
279214,0.35
279217,0.23
279230,0.45
279232,0.3
279233,0.38
279235,0.43
279250,0.32
279252,0.28
279257,0.36
279265,0.37
279266,0.3
279279,0.46
279281,0.31
279282,0.3
279285,0.31
279286,0.42
279297,0.41
279300,0.28
279318,0.31
279324,0.31
279334,0.34
279335,0.3
279336,0.31
279341,0.43
279342,0.45
279353,0.39
279357,0.37
279371,0.31
279376,0.36
279391,0.3
279392,0.38
279402,0.3
279406,0.47
279408,0.45
279434,0.32
279439,0.35
279448,0.33
279450,0.31
279456,0.41
279461,0.35
279466,0.43
279470,0.4
279471,0.34
279493,0.34
279500,0.35
279506,0.32
279512,0.37
279519,0.33
279533,0.34
279549,0.29
279551,0.53
279556,0.25
279557,0.4
279558,0.55
279566,0.37
279592,0.48
279595,0.48
279604,0.35
279608,0.27
279614,0.34
279618,0.35
279622,0.45
279648,0.39
279652,0.34
279653,0.47
279679,0.29
279690,0.4
279691,0.48
279694,0.49
279698,0.4
279702,0.34
279712,0.35
279713,0.37
279715,0.35
279725,0.37
279727,0.38
279733,0.35
279742,0.4
279748,0.38
279754,0.33
279756,0.35
279776,0.43
279778,0.27
279779,0.41
279782,0.34
279793,0.35
279794,0.43
279804,0.48
279810,0.27
279817,0.39
279828,0.33
279830,0.3
279831,0.45
279834,0.36
279835,0.35
279840,0.32
279847,0.32
279852,0.45
279854,0.32
279856,0.39
279859,0.32
279862,0.43
279876,0.34
279878,0.41
279889,0.31
279894,0.27
279897,0.35
279903,0.31
279904,0.38
279906,0.39
279909,0.37
279922,0.39
279925,0.37
279939,0.39
279940,0.4
279942,0.42
279948,0.25
279952,0.39
279960,0.34
279968,0.34
279969,0.29
279977,0.36
279980,0.33
279994,0.36
279997,0.39
279998,0.33
280007,0.43
280009,0.35
280010,0.41
280020,0.36
280021,0.36
280022,0.38
280052,0.43
280058,0.37
280074,0.28
280076,0.41
280085,0.4
280091,0.31
280095,0.28
280107,0.58
280116,0.39
280140,0.36
280144,0.48
280156,0.39
280177,0.29
280191,0.27
280205,0.46
280226,0.38
280230,0.31
280234,0.38
280264,0.35
280274,0.34
280298,0.39
280299,0.39
280300,0.41
280301,0.42
280308,0.34
280317,0.34
280319,0.35
280322,0.39
280342,0.43
280348,0.4
280350,0.33
280353,0.43
280366,0.39
280372,0.39
280374,0.27
280376,0.41
280381,0.37
280384,0.42
280388,0.26
280397,0.38
280401,0.28
280409,0.36
280413,0.41
280422,0.39
280424,0.42
280426,0.3
280429,0.36
280430,0.44
280435,0.31
280444,0.31
280450,0.3
280455,0.35
280459,0.45
280462,0.48
280466,0.36
280470,0.41
280473,0.4
280517,0.41
280524,0.49
280527,0.43
280531,0.32
280548,0.33
280558,0.45
280563,0.39
280598,0.46
280599,0.5
280603,0.48
280607,0.43
280610,0.42
280612,0.38
280625,0.37
280631,0.34
280650,0.42
280653,0.47
280657,0.41
280669,0.31
280675,0.32
280679,0.41
280685,0.27
280691,0.33
280693,0.35
280706,0.38
280714,0.34
280719,0.41
280724,0.37
280725,0.25
280737,0.35
280738,0.39
280744,0.36
280746,0.48
280760,0.37
280772,0.37
280777,0.42
280784,0.3
280785,0.35
280791,0.3
280793,0.33
280794,0.34
280800,0.42
280805,0.38
280806,0.32
280815,0.4
280823,0.33
280831,0.45
280832,0.38
280841,0.39
280845,0.45
280846,0.37
280854,0.38
280857,0.2
280861,0.34
280862,0.4
280867,0.33
280877,0.24
280879,0.37
280890,0.38
280891,0.31
280903,0.43
280916,0.34
280929,0.31
280934,0.36
280941,0.49
280947,0.47
280962,0.27
280963,0.41
280966,0.44
280967,0.35
280971,0.46
281005,0.34
281007,0.44
281008,0.39
281009,0.5
281016,0.31
281024,0.48
281039,0.41
281045,0.31
281054,0.45
281055,0.29
281056,0.35
281068,0.43
281092,0.3
281094,0.31
281118,0.47
281133,0.23
281137,0.44
281164,0.41
281176,0.22
281177,0.37
281184,0.42
281187,0.43
281192,0.32
281195,0.4
281220,0.29
281222,0.37
281227,0.31
281234,0.38
281251,0.31
281278,0.34
281298,0.3
281303,0.42
281306,0.36
281314,0.26
281320,0.45
281322,0.43
281337,0.39
281347,0.35
281357,0.47
281362,0.36
281365,0.51
281366,0.4
281367,0.53
281373,0.5
281376,0.38
281400,0.41
281417,0.35
281420,0.32
281422,0.39
281435,0.32
281439,0.26
281448,0.47
281451,0.45
281453,0.37
281482,0.37
281494,0.41
281514,0.31
281515,0.36
281542,0.44
281556,0.36
281568,0.47
281592,0.33
281593,0.23
281607,0.42
281613,0.46
281618,0.43
281620,0.39
281628,0.38
281629,0.39
281633,0.32
281634,0.2
281642,0.34
281643,0.29
281653,0.34
281661,0.35
281671,0.49
281675,0.39
281684,0.4
281692,0.34
281697,0.24
281730,0.23
281731,0.46
281734,0.3
281737,0.35
281750,0.43
281752,0.38
281764,0.31
281782,0.49
281791,0.31
281793,0.43
281795,0.36
281824,0.38
281831,0.41
281845,0.4
281848,0.45
281854,0.4
281855,0.35
281867,0.28
281873,0.36
281875,0.21
281876,0.38
281881,0.34
281905,0.35
281906,0.41
281907,0.35
281914,0.4
281929,0.4
281936,0.33
281938,0.31
281940,0.42
281941,0.32
281950,0.35
281954,0.34
281955,0.34
281956,0.41
281957,0.35
281968,0.37
281972,0.44
281974,0.38
281987,0.29
281996,0.37
281998,0.33
282002,0.32
282004,0.31
282005,0.33
282020,0.38
282021,0.38
282041,0.43
282045,0.36
282046,0.28
282048,0.37
282056,0.4
282063,0.4
282068,0.45
282072,0.37
282100,0.37
282104,0.39
282105,0.35
282106,0.3
282108,0.32
282114,0.45
282132,0.38
282133,0.25
282136,0.34
282145,0.45
282146,0.26
282150,0.32
282151,0.26
282152,0.35
282157,0.36
282165,0.26
282167,0.34
282178,0.33
282179,0.38
282204,0.29
282208,0.28
282218,0.45
282221,0.52
282223,0.23
282226,0.3
282230,0.47
282232,0.46
282235,0.3
282236,0.32
282239,0.34
282246,0.31
282250,0.52
282259,0.33
282270,0.45
282272,0.34
282282,0.39
282292,0.39
282306,0.38
282311,0.36
282317,0.45
282318,0.28
282331,0.31
282338,0.35
282349,0.18
282350,0.35
282355,0.35
282359,0.44
282382,0.24
282396,0.39
282399,0.4
282408,0.34
282421,0.39
282427,0.35
282437,0.27
282446,0.33
282448,0.31
282453,0.41
282456,0.44
282457,0.47
282465,0.3
282476,0.38
282478,0.39
282482,0.36
282485,0.37
282492,0.31
282498,0.45
282503,0.36
282512,0.4
282521,0.4
282531,0.44
282548,0.39
282582,0.36
282585,0.26
282605,0.35
282618,0.34
282633,0.3
282642,0.26
282645,0.43
282647,0.44
282649,0.36
282654,0.32
282661,0.29
282667,0.37
282668,0.38
282678,0.42
282679,0.41
282687,0.4
282688,0.31
282691,0.29
282702,0.38
282709,0.34
282712,0.36
282715,0.47
282726,0.34
282735,0.37
282737,0.26
282746,0.42
282751,0.31
282754,0.45
282758,0.41
282773,0.53
282787,0.23
282794,0.37
282812,0.27
282822,0.49
282827,0.43
282836,0.36
282841,0.33
282854,0.39
282862,0.24
282873,0.38
282890,0.22
282900,0.41
282906,0.4
282910,0.4
282915,0.38
282929,0.26
282933,0.32
282944,0.44
282945,0.33
282950,0.29
282954,0.32
282960,0.25
282961,0.35
282962,0.31
282965,0.54
282971,0.43
282974,0.47
282975,0.29
282979,0.31
282984,0.43
282990,0.51
282998,0.36
283005,0.45
283013,0.43
283018,0.38
283029,0.44
283032,0.3
283036,0.31
283041,0.46
283046,0.44
283050,0.3
283057,0.37
283065,0.35
283069,0.34
283074,0.34
283076,0.39
283077,0.32
283089,0.37
283090,0.29
283094,0.28
283110,0.41
283118,0.49
283127,0.32
283130,0.39
283139,0.35
283143,0.42
283144,0.43
283146,0.33
283150,0.37
283161,0.42
283177,0.48
283180,0.45
283184,0.36
283191,0.43
283193,0.35
283196,0.45
283199,0.34
283202,0.24
283205,0.39
283213,0.3
283216,0.32
283218,0.34
283220,0.36
283227,0.47
283233,0.39
283248,0.47
283250,0.53
283261,0.35
283264,0.31
283267,0.43
283269,0.34
283271,0.35
283282,0.47
283283,0.3
283290,0.36
283295,0.39
283298,0.39
283303,0.43
283309,0.36
283310,0.24
283314,0.38
283317,0.41
283318,0.35
283323,0.36
283327,0.38
283328,0.4
283336,0.38
283340,0.37
283344,0.31
283345,0.41
283360,0.42
283361,0.31
283383,0.4
283387,0.41
283390,0.25
283412,0.37
283426,0.24
283429,0.39
283433,0.34
283437,0.42
283438,0.32
283461,0.29
283466,0.3
283477,0.21
283479,0.46
283483,0.34
283484,0.43
283486,0.42
283500,0.31
283512,0.35
283515,0.36
283517,0.54
283519,0.39
283523,0.39
283528,0.45
283555,0.36
283565,0.35
283572,0.23
283576,0.45
283586,0.42
283590,0.36
283606,0.34
283615,0.31
283619,0.49
283632,0.39
283635,0.35
283636,0.25
283641,0.42
283642,0.33
283647,0.29
283667,0.24
283683,0.3
283684,0.42
283687,0.27
283691,0.24
283693,0.33
283701,0.32
283702,0.42
283711,0.48
283713,0.4
283726,0.42
283730,0.3
283736,0.31
283737,0.37
283740,0.24
283748,0.36
283750,0.49
283756,0.31
283757,0.28
283774,0.55
283776,0.36
283784,0.38
283790,0.34
283796,0.33
283806,0.38
283816,0.27
283825,0.42
283827,0.31
283835,0.35
283839,0.45
283843,0.32
283874,0.54
283880,0.44
283881,0.42
283882,0.53
283887,0.23
283891,0.41
283893,0.39
283895,0.3
283900,0.45
283906,0.33
283938,0.43
283943,0.3
283953,0.43
283958,0.38
283961,0.32
283972,0.41
283973,0.26
283986,0.52
283990,0.19
283994,0.52
284000,0.25
284002,0.42
284003,0.34
284035,0.42
284049,0.24
284055,0.4
284060,0.34
284061,0.41
284069,0.44
284072,0.35
284075,0.48
284087,0.42
284093,0.36
284095,0.38
284096,0.4
284106,0.34
284109,0.39
284112,0.3
284126,0.43
284152,0.37
284155,0.41
284157,0.29
284159,0.33
284194,0.31
284207,0.41
284211,0.37
284220,0.39
284232,0.32
284239,0.37
284246,0.31
284257,0.39
284259,0.38
284272,0.45
284277,0.36
284279,0.41
284283,0.39
284294,0.29
284298,0.33
284305,0.41
284309,0.43
284311,0.32
284315,0.36
284338,0.46
284340,0.45
284342,0.29
284344,0.42
284348,0.26
284361,0.35
284373,0.37
284380,0.42
284408,0.32
284422,0.39
284423,0.43
284427,0.4
284433,0.52
284442,0.3
284462,0.42
284481,0.44
284487,0.25
284492,0.29
284495,0.29
284499,0.4
284503,0.47
284506,0.44
284507,0.33
284511,0.39
284512,0.42
284513,0.26
284520,0.32
284537,0.2
284557,0.43
284560,0.26
284571,0.33
284573,0.54
284574,0.31
284575,0.34
284576,0.38
284578,0.39
284592,0.31
284606,0.39
284609,0.42
284614,0.34
284627,0.34
284630,0.48
284633,0.26
284647,0.44
284650,0.37
284655,0.45
284661,0.3
284664,0.38
284668,0.28
284682,0.47
284683,0.45
284691,0.27
284692,0.44
284695,0.36
284751,0.46
284785,0.33
284796,0.42
284797,0.24
284799,0.39
284805,0.4
284811,0.47
284844,0.4
284856,0.34
284861,0.32
284864,0.37
284866,0.35
284867,0.43
284871,0.4
284873,0.31
284888,0.49
284895,0.25
284906,0.27
284907,0.45
284908,0.32
284914,0.3
284916,0.31
284920,0.4
284926,0.37
284934,0.36
284937,0.51
284949,0.42
284986,0.24
285002,0.37
285006,0.39
285007,0.36
285008,0.33
285016,0.41
285040,0.37
285041,0.32
285050,0.38
285051,0.38
285059,0.38
285077,0.38
285078,0.51
285097,0.31
285102,0.41
285104,0.52
285117,0.35
285119,0.45
285120,0.39
285122,0.43
285131,0.39
285137,0.34
285139,0.3
285147,0.33
285176,0.25
285177,0.42
285183,0.37
285184,0.39
285200,0.29
285213,0.36
285224,0.5
285232,0.41
285245,0.52
285249,0.36
285253,0.45
285268,0.26
285276,0.35
285282,0.29
285284,0.37
285297,0.47
285304,0.31
285305,0.33
285337,0.33
285346,0.32
285349,0.33
285354,0.36
285359,0.4
285366,0.4
285367,0.42
285368,0.39
285376,0.41
285382,0.4
285385,0.4
285389,0.26
285396,0.37
285398,0.4
285399,0.3
285403,0.4
285405,0.33
285407,0.29
285417,0.26
285419,0.37
285431,0.36
285457,0.32
285462,0.42
285463,0.26
285472,0.26
285476,0.35
285479,0.36
285482,0.33
285486,0.47
285487,0.29
285497,0.29
285498,0.39
285507,0.39
285509,0.31
285514,0.33
285516,0.37
285521,0.28
285525,0.33
285528,0.43
285555,0.3
285559,0.3
285561,0.44
285562,0.38
285565,0.54
285571,0.37
285583,0.29
285588,0.24
285603,0.43
285612,0.29
285628,0.39
285635,0.34
285649,0.41
285651,0.32
285653,0.34
285662,0.39
285665,0.28
285678,0.46
285681,0.43
285694,0.38
285695,0.35
285701,0.21
285721,0.4
285730,0.36
285733,0.32
285743,0.41
285744,0.45
285746,0.45
285778,0.31
285784,0.34
285808,0.37
285810,0.48
285831,0.41
285833,0.34
285841,0.29
285842,0.42
285844,0.45
285847,0.32
285853,0.31
285861,0.44
285863,0.36
285867,0.28
285870,0.51
285879,0.38
285880,0.33
285882,0.24
285893,0.37
285897,0.46
285912,0.32
285914,0.32
285918,0.3
285927,0.27
285931,0.31
285932,0.41
285962,0.28
285975,0.31
285978,0.31
285996,0.36
286000,0.44
286010,0.4
286011,0.41
286018,0.26
286033,0.35
286038,0.57
286042,0.53
286044,0.39
286047,0.15
286050,0.44
286052,0.34
286056,0.47
286058,0.35
286083,0.43
286088,0.4
286094,0.29
286107,0.34
286112,0.38
286124,0.32
286128,0.34
286141,0.43
286146,0.46
286147,0.34
286153,0.27
286163,0.35
286169,0.45
286175,0.3
286185,0.36
286194,0.44
286198,0.4
286201,0.36
286202,0.41
286213,0.35
286218,0.47
286250,0.36
286257,0.47
286264,0.33
286265,0.29
286266,0.34
286287,0.34
286292,0.3
286294,0.31
286295,0.37
286299,0.42
286300,0.43
286302,0.38
286310,0.33
286316,0.27
286332,0.41
286353,0.29
286354,0.38
286357,0.32
286375,0.35
286382,0.43
286389,0.47
286404,0.37
286405,0.33
286411,0.4
286412,0.45
286421,0.39
286423,0.51
286426,0.48
286433,0.3
286438,0.34
286441,0.31
286444,0.27
286447,0.38
286459,0.39
286473,0.33
286484,0.38
286485,0.56
286501,0.48
286502,0.34
286509,0.27
286511,0.39
286516,0.39
286547,0.42
286549,0.38
286553,0.27
286558,0.31
286566,0.37
286572,0.28
286582,0.33
286587,0.3
286590,0.48
286594,0.51
286598,0.32
286602,0.28
286608,0.47
286610,0.29
286627,0.31
286661,0.3
286664,0.46
286668,0.33
286683,0.32
286684,0.3
286689,0.28
286696,0.42
286697,0.42
286703,0.34
286705,0.27
286707,0.34
286708,0.42
286711,0.27
286714,0.36
286734,0.32
286747,0.43
286760,0.5
286763,0.32
286772,0.39
286773,0.31
286791,0.4
286813,0.43
286814,0.28
286817,0.27
286836,0.29
286838,0.37
286844,0.37
286854,0.41
286856,0.42
286859,0.4
286864,0.34
286865,0.33
286868,0.38
286881,0.25
286882,0.36
286888,0.39
286890,0.51
286892,0.42
286895,0.39
286906,0.35
286924,0.26
286930,0.39
286931,0.4
286942,0.37
286955,0.32
286960,0.5
286962,0.43
286966,0.28
286967,0.35
286971,0.4
286983,0.27
286985,0.36
286986,0.43
286987,0.4
286992,0.42
287003,0.45
287004,0.35
287006,0.4
287029,0.34
287036,0.23
287038,0.37
287049,0.31
287050,0.24
287057,0.35
287065,0.29
287066,0.61
287089,0.34
287093,0.37
287096,0.37
287103,0.5
287104,0.43
287109,0.29
287133,0.34
287137,0.36
287141,0.36
287146,0.28
287148,0.31
287177,0.35
287184,0.42
287197,0.33
287204,0.23
287206,0.42
287208,0.46
287225,0.34
287228,0.36
287252,0.35
287260,0.32
287264,0.43
287270,0.29
287271,0.28
287272,0.32
287274,0.32
287280,0.35
287281,0.38
287290,0.38
287298,0.34
287299,0.41
287301,0.27
287314,0.37
287321,0.43
287322,0.34
287329,0.36
287331,0.4
287337,0.37
287349,0.23
287358,0.3
287370,0.43
287371,0.48
287376,0.31
287378,0.28
287386,0.38
287394,0.34
287397,0.27
287419,0.37
287428,0.44
287438,0.38
287439,0.48
287449,0.41
287450,0.31
287460,0.34
287472,0.34
287474,0.47
287483,0.34
287495,0.36
287510,0.34
287512,0.36
287530,0.43
287531,0.33
287543,0.28
287549,0.35
287564,0.5
287574,0.19
287580,0.38
287587,0.43
287594,0.25
287605,0.54
287617,0.42
287621,0.33
287626,0.25
287629,0.38
287632,0.44
287636,0.28
287644,0.51
287648,0.42
287666,0.36
287672,0.43
287701,0.39
287708,0.43
287718,0.43
287724,0.43
287726,0.33
287729,0.46
287732,0.41
287733,0.28
287734,0.32
287750,0.37
287755,0.5
287762,0.41
287764,0.3
287766,0.25
287775,0.24
287781,0.28
287785,0.25
287789,0.36
287792,0.33
287796,0.36
287804,0.35
287822,0.28
287835,0.36
287840,0.35
287850,0.46
287851,0.37
287852,0.36
287858,0.51
287859,0.33
287860,0.35
287861,0.45
287866,0.39
287868,0.4
287873,0.47
287876,0.39
287877,0.41
287878,0.29
287879,0.39
287883,0.39
287888,0.35
287894,0.4
287895,0.45
287912,0.38
287915,0.47
287920,0.39
287922,0.44
287926,0.22
287929,0.36
287931,0.43
287936,0.32
287942,0.32
287946,0.37
287948,0.37
287963,0.43
288003,0.24
288005,0.33
288012,0.45
288013,0.43
288026,0.49
288027,0.3
288031,0.35
288039,0.34
288041,0.36
288045,0.44
288065,0.28
288068,0.35
288079,0.42
288084,0.46
288111,0.43
288129,0.38
288138,0.57
288154,0.4
288167,0.36
288178,0.45
288184,0.38
288193,0.31
288203,0.36
288207,0.41
288223,0.34
288226,0.42
288237,0.31
288257,0.5
288259,0.31
288269,0.39
288273,0.51
288276,0.39
288280,0.34
288283,0.49
288291,0.45
288299,0.32
288305,0.32
288316,0.38
288322,0.33
288333,0.35
288337,0.37
288341,0.35
288345,0.27
288348,0.35
288350,0.29
288353,0.48
288372,0.27
288375,0.41
288395,0.46
288408,0.46
288425,0.29
288430,0.32
288433,0.34
288459,0.31
288462,0.39
288463,0.4
288470,0.44
288472,0.42
288475,0.3
288495,0.43
288517,0.45
288530,0.3
288535,0.43
288539,0.38
